7848,10/10/2023 12:41:26,ObjectName28:ObjectValue32,ObjectName25:ObjectValue30,ObjectName6:ObjectValue22,ObjectName10:ObjectValue13,1
7848,10/10/2023 12:41:26,ObjectName28:ObjectValue32,ObjectName25:ObjectValue30,ObjectName6:ObjectValue22,ObjectName10:ObjectValue13,1
9228,10/10/2023 12:41:26,ObjectName11:ObjectValue11,ObjectName38:ObjectValue9,ObjectName8:ObjectValue16,ObjectName22:ObjectValue18,0
3054,10/10/2023 12:44:47,ObjectName35:ObjectValue24,ObjectName36:ObjectValue11,ObjectName14:ObjectValue31,ObjectName15:ObjectValue25,0
5787,10/10/2023 12:45:56,ObjectName28:ObjectValue32,ObjectName25:ObjectValue30,ObjectName18:ObjectValue28,ObjectName20:ObjectValue20,1
5787,10/10/2023 12:45:56,ObjectName28:ObjectValue32,ObjectName25:ObjectValue30,ObjectName18:ObjectValue28,ObjectName20:ObjectValue20,1
4164,10/10/2023 12:48:04,ObjectName13:ObjectValue29,ObjectName27:ObjectValue6,ObjectName34:ObjectValue30,ObjectName30:ObjectValue34,0
9917,10/10/2023 12:48:24,ObjectName13:ObjectValue25,ObjectName24:ObjectValue30,ObjectName32:ObjectValue24,ObjectName40:ObjectValue23,0
9955,10/10/2023 12:48:25,ObjectName28:ObjectValue32,ObjectName25:ObjectValue30,ObjectName10:ObjectValue1,ObjectName5:ObjectValue15,1
9955,10/10/2023 12:48:25,ObjectName28:ObjectValue32,ObjectName25:ObjectValue30,ObjectName10:ObjectValue1,ObjectName5:ObjectValue15,1
2577,10/10/2023 12:50:36,ObjectName28:ObjectValue32,ObjectName25:ObjectValue30,ObjectName30:ObjectValue35,ObjectName14:ObjectValue18,1
2577,10/10/2023 12:50:36,ObjectName28:ObjectValue32,ObjectName25:ObjectValue30,ObjectName30:ObjectValue35,ObjectName14:ObjectValue18,1
3413,10/10/2023 12:53:06,ObjectName27:ObjectValue2,ObjectName26:ObjectValue32,ObjectName8:ObjectValue38,ObjectName9:ObjectValue33,0
2327,10/10/2023 12:55:53,ObjectName28:ObjectValue26,ObjectName14:ObjectValue27,ObjectName22:ObjectValue9,ObjectName6:ObjectValue19,0
4215,10/10/2023 12:58:32,ObjectName27:ObjectValue4,ObjectName21:ObjectValue28,ObjectName18:ObjectValue35,ObjectName26:ObjectValue13,0
7068,10/10/2023 13:01:54,ObjectName32:ObjectValue9,ObjectName31:ObjectValue1,ObjectName11:ObjectValue35,ObjectName12:ObjectValue39,0
3309,10/10/2023 13:02:41,ObjectName33:ObjectValue24,ObjectName16:ObjectValue26,ObjectName29:ObjectValue1,ObjectName15:ObjectValue5,0
5261,10/10/2023 13:03:15,ObjectName36:ObjectValue28,ObjectName7:ObjectValue29,ObjectName37:ObjectValue4,ObjectName9:ObjectValue23,0
6162,10/10/2023 13:07:12,ObjectName37:ObjectValue12,ObjectName32:ObjectValue25,ObjectName33:ObjectValue5,ObjectName9:ObjectValue13,0
8398,10/10/2023 13:08:51,ObjectName31:ObjectValue36,ObjectName16:ObjectValue24,ObjectName36:ObjectValue33,ObjectName18:ObjectValue37,0
5233,10/10/2023 13:13:25,ObjectName7:ObjectValue35,ObjectName15:ObjectValue37,ObjectName20:ObjectValue30,ObjectName16:ObjectValue6,0
